Câu h?i;Ph??ng án A;Ph??ng án B;Ph??ng án C;Ph??ng án D;?áp án ?úng
Câu 1: Câu tr? l?i sau ?ây, câu nào di?n ??t ch?a chu?n xác:;Ch? ngh?a Mác là h?c thuy?t v? s? gi?i phóng giai c?p công nhân.;Ch? ngh?a Mác là m?t h? th?ng lý lu?n khoa h?c và cách m?ng.;Ch? ngh?a Mác là th? gi?i quan và ph??ng pháp lu?n chung c?a m?i nh?n th?c và th?c ti?n.;Ch? ngh?a Mác ???c c?u thành t? ba b? ph?n: tri?t h?c, kinh t? chính tr? và ch? ngh?a xã h?i khoa h?c.;C
Câu 2: Phát ki?n v? ??i nh?t c?a Các Mác trên l?nh v?c nghiên c?u tri?t h?c và kinh t? chính tr? là:;Tìm ra quy lu?t v?n ??ng c?a t? nhiên.;Hoàn thi?n phép bi?n ch?ng c?a Hêghen.;Phát tri?n ch? ngh?a xã h?i không t??ng.;Sáng t?o ra ch? ngh?a duy v?t l?ch s? và h?c thuy?t giá tr? th?ng d?.;D
Câu 3: Trong tác ph?m kinh ?i?n sau ?ây, tác ph?m nào ???c ?ánh giá là v?n ki?n ??u tiên có tính c??ng l?nh c?a ch? ngh?a Mác, th? hi?n s? chín mu?i v? m?t th? gi?i quan m?i c?a C. Mác và ?ngghen:;H? t? t??ng ??c (1845).;S? kh?n cùng c?a tri?t h?c (1847).;B? T? b?n (1867).;Tuyên ngôn c?a ??ng c?ng s?n (1848).;D
Câu 4: Trong ch? ngh?a Mác - Lênin, b? ph?n lý lu?n nào có ch?c n?ng làm sáng t? b?n ch?t và nh?ng quy lu?t chung nh?t c?a m?i s? v?n ??ng, phát tri?n c?a th? gi?i?;Tri?t h?c Mác - Lênin.;Kinh t? chính tr? Mác - Lênin.;Ch? ngh?a xã h?i khoa h?c.;L?ch s? ??ng C?ng s?n.;A
Câu 5: Trong các câu h?i sau ?ây, câu h?i nào là bi?n th? c?a cách di?n ??t v?n ?? c? b?n c?a tri?t h?c:;Con ng??i có th? ??t t?i chân lý tuy?t ??i không?;N?i dung c?a các t? t??ng c?a con ng??i xu?t hi?n t? ?âu và b?ng cách nào?;??ng l?c phát tri?n c?a xã h?i là gì?;Th? gi?i v?n ??ng theo quy lu?t nào?;B
"Câu 6: Khái ni?m: ""Nh?ng nguyên lý c? b?n c?a ch? ngh?a Mác - Lênin"" là ch?:";T?t c? các tác ph?m c?a Mác, ?ngghen, Lênin.;Nh?ng lu?n ?i?m ?ã l?i th?i c?a ch? ngh?a Mác - Lênin.;Nh?ng ?ng d?ng c? th? c?a ch? ngh?a Mác - Lênin ? m?i qu?c gia.;Nh?ng quan ?i?m c? b?n, n?n t?ng và có tính ch?t chân lý b?n v?ng c?a ch? ngh?a Mác - Lênin.;D
Câu 7: Ch? ngh?a Mác - Lênin là h?c thuy?t khoa h?c:;Là m?t h? th?ng giáo ?i?u, c?ng nh?c, không thay ??i.;Ch? ?úng trong th? k? XIX.;Ch? áp d?ng cho các n??c ph??ng Tây.;Không ng?ng phát tri?n trên c? s? t?ng k?t nh?ng thành t?u m?i c?a s? phát tri?n các khoa h?c và th?c ti?n.;D
Câu 8: Trong tác ph?m kinh ?i?n nào sau ?ây, tác ph?m nào th? hi?n s? t?p trung ??y ?? nh?t n?i dung lý lu?n kinh t? chính tr? h?c c?a ch? ngh?a Mác? Tác ph?m ?ó c?a ai?;Tuyên ngôn c?a ??ng C?ng s?n/ C. Mác và Ph. ?ngghen.;Ch?ng ?uy-rinh/ Ph. ?ngghen.;B? T? b?n/ C. Mác.;Nhà n??c và cách m?ng/ V.I. Lênin.;C
Câu 9: Trong tác ph?m kinh ?i?n nào sau ?ây, tác ph?m nào th? hi?n t?p trung vi?c V.I. Lênin ?ã k? th?a và phát tri?n quan ni?m c?a ch? ngh?a Mác v? v?t ch?t, v? m?i quan h? gi?a v?t ch?t và ý th?c, t?n t?i xã h?i và ý th?c xã h?i:;Làm gì?/ V.I. Lênin.;Ch? ngh?a duy v?t và ch? ngh?a kinh nghi?m phê phán.;Bút ký tri?t h?c/ V.I. Lênin.;Nhà n??c và cách m?ng/ V.I. Lênin.;B
Câu 10: Trong tác ph?m kinh ?i?n nào sau ?ây, tác ph?m nào th? hi?n t?p trung vi?c V.I. Lênin ?ã k? th?a và phát tri?n t? t??ng bi?n ch?ng trong tri?t h?c c?a G.W.Ph. Hêghen?;Làm gì?/ V.I. Lênin.;Hai sách l??c c?a ??ng dân ch? - xã h?i trong cách m?ng dân ch?/ V.I. Lênin.;Ch? ngh?a ?? qu?c, giai ?o?n t?t cùng c?a ch? ngh?a t? b?n/ V.I. Lênin.;Bút ký tri?t h?c.;D
Câu 11: Theo Ph. ?ngghen, v?n ?? c? b?n l?n c?a tri?t h?c là v?n ?? v?:;M?i quan h? gi?a con ng??i và t? nhiên.;M?i quan h? gi?a giai c?p bóc l?t và b? bóc l?t.;M?i quan h? gi?a t? duy và t?n t?i.;M?i quan h? gi?a cá nhân và xã h?i.;C
Câu 12: Hai khái ni?m tri?t h?c và th? gi?i quan...;Tri?t h?c và th? gi?i quan là ??ng nh?t.;Tri?t h?c không ph?i là toàn b? th? gi?i quan mà ch? là h?t nhân lý lu?n chung nh?t c?a th? gi?i quan.;Th? gi?i quan là m?t b? ph?n c?a tri?t h?c.;Tri?t h?c và th? gi?i quan không có m?i liên h? nào.;B
Câu 13: N?i dung m?t th? nh?t c?a v?n ?? c? b?n c?a tri?t h?c là:;Con ng??i có kh? n?ng nh?n th?c th? gi?i hay không?;Th? gi?i v?n ??ng hay ??ng im?;Th? gi?i t?n t?i trong không gian và th?i gian nào?;B?n ch?t c?a th? gi?i là v?t ch?t hay ý th?c.;D
Câu 14: H? th?ng tri?t h?c nào quan ni?m s? v?t là ph?c h?p c?a c?m giác?;Ch? ngh?a duy v?t bi?n ch?ng.;Ch? ngh?a duy tâm khách quan.;Ch? ngh?a duy tâm ch? quan.;Thuy?t b?t kh? tri.;C
Câu 15: H? th?ng tri?t h?c nào coi c?m giác là hình ?nh ch? quan c?a th? gi?i khách quan?;Ch? ngh?a duy v?t bi?n ch?ng.;Ch? ngh?a duy tâm ch? quan.;Ch? ngh?a duy tâm khách quan.;Ch? ngh?a nh? nguyên.;A
Câu 16: Các trình ?? phát tri?n c?a th? gi?i quan:;Th? gi?i quan khoa h?c - th? gi?i quan tôn giáo - th? gi?i quan huy?n tho?i.;Th? gi?i quan tri?t h?c - th? gi?i quan tôn giáo - th? gi?i quan huy?n tho?i.;Th? gi?i quan huy?n tho?i - th? gi?i quan tôn giáo - th? gi?i quan tri?t h?c.;Th? gi?i quan duy v?t - th? gi?i quan duy tâm - th? gi?i quan nh? nguyên.;C
Câu 17: Th? gi?i quan là:;Toàn b? tri th?c khoa h?c mà con ng??i ??t ???c.;Ni?m tin tôn giáo c?a con ng??i vào ??ng siêu nhiên.;Cách nhìn nh?n, ?ánh giá v? m?t l?nh v?c c? th?.;H? th?ng quan ni?m, quan ?i?m chung nh?t c?a con ng??i v? th? gi?i.;D
Câu 18: Trong xã h?i có giai c?p, tri?t h?c:;C?ng có tính giai c?p.;??ng trên các giai c?p.;Không liên quan ??n giai c?p.;Ch? ph?c v? giai c?p th?ng tr?.;A
Câu 19: Ch?n lu?n ?i?m th? hi?n l?p tr??ng tri?t h?c duy tâm l?ch s?:;T?n t?i xã h?i quy?t ??nh ý th?c xã h?i.;L?c l??ng s?n xu?t quy?t ??nh quan h? s?n xu?t.;S? v?n ??ng và phát tri?n c?a xã h?i, suy cho cùng là do t? t??ng c?a con ng??i quy?t ??nh.;??u tranh giai c?p là ??ng l?c phát tri?n c?a xã h?i có giai c?p.;C
"Câu 20: Nh?n ??nh sau thu?c l?p tr??ng tri?t h?c nào? ""Nhân t? kinh t? là nhân t? quy?t ??nh duy nh?t trong l?ch s?"".";Ch? ngh?a duy v?t l?ch s?.;Ch? ngh?a duy tâm.;Tri?t h?c siêu hình.;Ch? ngh?a duy v?t t?m th??ng.;D
Câu 21: Phép bi?n ch?ng c? ??i là:;Phép bi?n ch?ng duy tâm.;Bi?n ch?ng ngây th?, ch?t phác.;Phép bi?n ch?ng duy v?t.;Phép bi?n ch?ng siêu hình.;B
Câu 22: Phép bi?n ch?ng c?a tri?t h?c Hêghen là:;Phép bi?n ch?ng ngây th?, ch?t phác.;Phép bi?n ch?ng t? phát.;Phép bi?n ch?ng duy v?t.;Phép bi?n ch?ng duy tâm khách quan.;D
Câu 23: V?n ??ng c?a t? nhiên và l?ch s? ch? là s? tha hóa s? t? v?n ??ng c?a ý ni?m tuy?t ??i. Quan ni?m trên thu?c l?p tr??ng tri?t h?c nào?1;Ch? ngh?a duy v?t2.;Ch? ngh?a duy tâm ch? quan.;Ch? ngh?a duy tâm khách quan.;Ch? ngh?a nh? nguyên.;C
"Câu 24: Ch?n ph??ng án ?úng ?? ?i?n vào ch? tr?ng: ""?i?m xu?t phát ... là s? kh?ng ??nh nh?ng s? v?t hi?n t??ng c?a t? nhiên ??u bao hàm nh?ng mâu thu?n v?n có c?a chúng"".";Ph??ng pháp siêu hình.;Phép bi?n ch?ng.;Ch? ngh?a duy tâm.;Thuy?t b?t kh? tri.;B
"Câu 25: ""T?t c? cái gì ?ang v?n ??ng, ??u v?n ??ng nh? m?t cái khác nào ?ó"". Nh?n ??nh này g?n li?n v?i h? th?ng tri?t h?c nào? Hãy ch?n ph??ng án sai?";Tri?t h?c duy v?t.;Tri?t h?c siêu hình.;Tri?t h?c duy tâm.;Tri?t h?c Aristotle.;A
"Câu 26: Nên g?n ý ki?n: ""Nguyên nhân cao h?n, hoàn thi?n h?n k?t qu? c?a nó"" v?i l?p tr??ng tri?t h?c nào?";Tri?t h?c duy v?t bi?n ch?ng.;Tri?t h?c duy tâm khách quan.;Tri?t h?c duy tâm ch? quan.;Tri?t h?c siêu hình.;B
Câu 27: Tri?t h?c bao g?m nh?ng quan ?i?m chung nh?t... nên tri?t h?c bao g?m toàn b? tri th?c c?a nhân lo?i. K?t lu?n trên ?ng v?i tri?t h?c th?i k? nào?;Tri?t h?c c? ??i.;Tri?t h?c trung c?.;Tri?t h?c c?n ??i.;Tri?t h?c hi?n ??i.;A
Câu 28: Xác ??nh quan ?i?m duy v?t bi?n ch?ng trong s? nh?ng lu?n ?i?m sau:;Th? gi?i là ph?c h?p c?a các c?m giác.;Ý ni?m tuy?t ??i là ngu?n g?c c?a th? gi?i.;Th? gi?i th?ng nh?t ? tính v?t ch?t.;Th? gi?i do Th??ng ?? sáng t?o ra.;C
Câu 29: Khi khoa h?c t? nhiên phát hi?n ra tia X, ra hi?n t??ng phóng x?, ra ?i?n t?... Theo V.I. Lênin ?i?u ?ó ch?ng t? gì?;V?t ch?t ?ã tiêu tan.;Ch? ngh?a duy v?t ?ã s?p ??.;Gi?i h?n hi?u bi?t c?a chúng ta v? v?t ch?t m?t ?i.;Th? gi?i là b?t kh? tri (không th? nh?n th?c).;C
Câu 30: Nh?ng phát minh c?a v?t lý h?c c?n ??i ?ã bác b? khuynh h??ng tri?t h?c nào?;Ch? ngh?a duy v?t bi?n ch?ng.;Ch? ngh?a duy tâm khách quan.;Thuy?t b?t kh? tri.;Duy v?t ch?t phác và duy v?t siêu hình.;D
Câu 31: Khái ni?m trung tâm mà V.I. Lênin s? d?ng ?? ??nh ngh?a v? v?t ch?t là?;Nguyên t?.;Th?c t?i khách quan.;T?n t?i.;C?m giác.;B
Câu 32: Trong ??nh ngh?a v? v?t ch?t c?a mình, V.I.Lênin cho thu?c tính chung nh?t c?a v?t ch?t là:;Có kh?i l??ng và n?ng l??ng.;Luôn luôn v?n ??ng và bi?n ??i.;T?n t?i trong không gian và th?i gian.;T?n t?i khách quan bên ngoài ý th?c không l? thu?c vào c?m giác.;D
Câu 33: Xác ??nh m?nh ?? sai?;V?t th? không ph?i là v?t ch?t.;V?t ch?t là th?c t?i khách quan.;Nguyên t? là m?t d?ng t?n t?i c?a v?t ch?t.;V?t th? là d?ng t?n t?i c? th? c?a v?t ch?t.;A
Câu 34: Xác ??nh m?nh ?? ?úng theo quan ?i?m duy v?t bi?n ch?ng:;Ph?n v?t ch?t là s? ph? ??nh c?a v?t ch?t, là phi v?t ch?t.;Ph?n ?i?n t?, ph?n h?t nhân là th?c t?i khách quan, là d?ng c? th? c?a v?t ch?t.;Ph?n v?t ch?t là s?n ph?m c?a t? duy, không t?n t?i th?c.;Ph?n v?t ch?t ch? t?n t?i trong các thí nghi?m, không có trong t? nhiên.;B
Câu 35: Sai l?m c?a các nhà tri?t h?c c? ??i trong quan ni?m v? v?t ch?t?;??ng nh?t v?t ch?t v?i m?t s? d?ng v?t th? c? th?, c?m tính.;Cho r?ng v?t ch?t là do Th??ng ?? sáng t?o ra.;Ph? nh?n s? t?n t?i khách quan c?a v?t ch?t.;Cho r?ng v?t ch?t luôn ??ng im, không v?n ??ng.;A
Câu 36: Theo Ph. ?ngghen, tính th?ng nh?t c?a v?t ch?t ???c ch?ng minh b?i:;S? t?n t?i c?a Th??ng ??.;S? ??ng nh?t trong t? duy c?a con ng??i.;S? gi?ng nhau v? hình th?c c?a các s? v?t.;S? phát tri?n lâu dài và khó kh?n c?a tri?t h?c và khoa h?c t? nhiên.;D
Câu 37: Trung tâm ??nh ngh?a v?t ch?t c?a V.I.Lênin là c?m t? nào?;Th?c t?i khách quan.;???c c?m giác chép l?i, ch?p l?i.;T?n t?i không l? thu?c c?m giác.;Ph?m trù tri?t h?c.;A
Câu 38: Thu?c tính c? b?n nh?t c?a v?t ch?t, nh? ?ó phân bi?t v?t ch?t v?i ý th?c ?ã ???c V.I.Lênin xác ??nh trong ??nh ngh?a v?t ch?t là thu?c tính:;V?n ??ng.;T?n t?i khách quan.;Có th? gây ra c?m giác.;T?n t?i.;B
